uid treatment rep update task count partner
MOI0.0_1 MOI0.0 1 200 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 200 OR 0 Host
MOI0.0_1 MOI0.0 1 200 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 200 ANDN 0 Host
MOI0.0_1 MOI0.0 1 200 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 200 NOR 0 Host
MOI0.0_1 MOI0.0 1 200 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 200 XOR 0 Host
MOI0.0_1 MOI0.0 1 200 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 200 EQU 0 Host
MOI0.0_1 MOI0.0 1 200 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 300 NOT 10000 Host
MOI0.0_1 MOI0.0 1 300 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 300 NAND 0 Host
MOI0.0_1 MOI0.0 1 300 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 300 AND 0 Host
MOI0.0_1 MOI0.0 1 300 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 300 ORN 0 Host
MOI0.0_1 MOI0.0 1 300 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 300 OR 0 Host
MOI0.0_1 MOI0.0 1 300 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 300 ANDN 0 Host
MOI0.0_1 MOI0.0 1 300 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 300 NOR 0 Host
MOI0.0_1 MOI0.0 1 300 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 300 XOR 0 Host
MOI0.0_1 MOI0.0 1 300 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 300 EQU 0 Host
MOI0.0_1 MOI0.0 1 300 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 400 NOT 9999 Host
MOI0.0_1 MOI0.0 1 400 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 400 NAND 0 Host
MOI0.0_1 MOI0.0 1 400 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 400 AND 0 Host
MOI0.0_1 MOI0.0 1 400 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 400 ORN 0 Host
MOI0.0_1 MOI0.0 1 400 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 400 OR 1 Host
MOI0.0_1 MOI0.0 1 400 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 400 ANDN 0 Host
MOI0.0_1 MOI0.0 1 400 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 400 NOR 0 Host
MOI0.0_1 MOI0.0 1 400 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 400 XOR 0 Host
MOI0.0_1 MOI0.0 1 400 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 400 EQU 0 Host
MOI0.0_1 MOI0.0 1 400 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 500 NOT 9998 Host
MOI0.0_1 MOI0.0 1 500 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 500 NAND 1 Host
MOI0.0_1 MOI0.0 1 500 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 500 AND 0 Host
MOI0.0_1 MOI0.0 1 500 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 500 ORN 1 Host
MOI0.0_1 MOI0.0 1 500 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 500 OR 0 Host
MOI0.0_1 MOI0.0 1 500 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 500 ANDN 0 Host
MOI0.0_1 MOI0.0 1 500 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 500 NOR 0 Host
MOI0.0_1 MOI0.0 1 500 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 500 XOR 0 Host
MOI0.0_1 MOI0.0 1 500 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 500 EQU 0 Host
MOI0.0_1 MOI0.0 1 500 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 600 NOT 9996 Host
MOI0.0_1 MOI0.0 1 600 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 600 NAND 3 Host
MOI0.0_1 MOI0.0 1 600 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 600 AND 0 Host
MOI0.0_1 MOI0.0 1 600 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 600 ORN 0 Host
MOI0.0_1 MOI0.0 1 600 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 600 OR 1 Host
MOI0.0_1 MOI0.0 1 600 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 600 ANDN 0 Host
MOI0.0_1 MOI0.0 1 600 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 600 NOR 0 Host
MOI0.0_1 MOI0.0 1 600 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 600 XOR 0 Host
MOI0.0_1 MOI0.0 1 600 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 600 EQU 0 Host
MOI0.0_1 MOI0.0 1 600 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 700 NOT 9995 Host
MOI0.0_1 MOI0.0 1 700 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 700 NAND 1 Host
MOI0.0_1 MOI0.0 1 700 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 700 AND 0 Host
MOI0.0_1 MOI0.0 1 700 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 700 ORN 2 Host
MOI0.0_1 MOI0.0 1 700 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 700 OR 2 Host
MOI0.0_1 MOI0.0 1 700 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 700 ANDN 0 Host
MOI0.0_1 MOI0.0 1 700 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 700 NOR 0 Host
MOI0.0_1 MOI0.0 1 700 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 700 XOR 0 Host
MOI0.0_1 MOI0.0 1 700 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 700 EQU 0 Host
MOI0.0_1 MOI0.0 1 700 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 800 NOT 9996 Host
MOI0.0_1 MOI0.0 1 800 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 800 NAND 0 Host
MOI0.0_1 MOI0.0 1 800 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 800 AND 0 Host
MOI0.0_1 MOI0.0 1 800 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 800 ORN 2 Host
MOI0.0_1 MOI0.0 1 800 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 800 OR 2 Host
MOI0.0_1 MOI0.0 1 800 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 800 ANDN 0 Host
MOI0.0_1 MOI0.0 1 800 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 800 NOR 0 Host
MOI0.0_1 MOI0.0 1 800 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 800 XOR 0 Host
MOI0.0_1 MOI0.0 1 800 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 800 EQU 0 Host
MOI0.0_1 MOI0.0 1 800 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 900 NOT 9998 Host
MOI0.0_1 MOI0.0 1 900 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 900 NAND 0 Host
MOI0.0_1 MOI0.0 1 900 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 900 AND 0 Host
MOI0.0_1 MOI0.0 1 900 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 900 ORN 1 Host
MOI0.0_1 MOI0.0 1 900 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 900 OR 1 Host
MOI0.0_1 MOI0.0 1 900 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 900 ANDN 0 Host
MOI0.0_1 MOI0.0 1 900 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 900 NOR 0 Host
MOI0.0_1 MOI0.0 1 900 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 900 XOR 0 Host
MOI0.0_1 MOI0.0 1 900 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 900 EQU 0 Host
MOI0.0_1 MOI0.0 1 900 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 NOT 9998 Host
MOI0.0_1 MOI0.0 1 1000 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 NAND 0 Host
MOI0.0_1 MOI0.0 1 1000 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 AND 0 Host
MOI0.0_1 MOI0.0 1 1000 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 ORN 1 Host
MOI0.0_1 MOI0.0 1 1000 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 OR 1 Host
MOI0.0_1 MOI0.0 1 1000 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1000 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 NOR 0 Host
MOI0.0_1 MOI0.0 1 1000 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 XOR 0 Host
MOI0.0_1 MOI0.0 1 1000 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1000 EQU 0 Host
MOI0.0_1 MOI0.0 1 1000 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 NOT 9995 Host
MOI0.0_1 MOI0.0 1 1100 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 NAND 2 Host
MOI0.0_1 MOI0.0 1 1100 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 AND 1 Host
MOI0.0_1 MOI0.0 1 1100 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 ORN 1 Host
MOI0.0_1 MOI0.0 1 1100 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 OR 1 Host
MOI0.0_1 MOI0.0 1 1100 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1100 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 NOR 0 Host
MOI0.0_1 MOI0.0 1 1100 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 XOR 0 Host
MOI0.0_1 MOI0.0 1 1100 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1100 EQU 0 Host
MOI0.0_1 MOI0.0 1 1100 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 NOT 9987 Host
MOI0.0_1 MOI0.0 1 1200 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 NAND 7 Host
MOI0.0_1 MOI0.0 1 1200 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 AND 0 Host
MOI0.0_1 MOI0.0 1 1200 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 ORN 3 Host
MOI0.0_1 MOI0.0 1 1200 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 OR 3 Host
MOI0.0_1 MOI0.0 1 1200 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1200 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 NOR 0 Host
MOI0.0_1 MOI0.0 1 1200 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 XOR 0 Host
MOI0.0_1 MOI0.0 1 1200 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1200 EQU 0 Host
MOI0.0_1 MOI0.0 1 1200 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 NOT 9995 Host
MOI0.0_1 MOI0.0 1 1300 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 NAND 2 Host
MOI0.0_1 MOI0.0 1 1300 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 AND 0 Host
MOI0.0_1 MOI0.0 1 1300 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 ORN 2 Host
MOI0.0_1 MOI0.0 1 1300 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 OR 1 Host
MOI0.0_1 MOI0.0 1 1300 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1300 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 NOR 0 Host
MOI0.0_1 MOI0.0 1 1300 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 XOR 0 Host
MOI0.0_1 MOI0.0 1 1300 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1300 EQU 0 Host
MOI0.0_1 MOI0.0 1 1300 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 NOT 10000 Host
MOI0.0_1 MOI0.0 1 1400 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 NAND 0 Host
MOI0.0_1 MOI0.0 1 1400 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 AND 0 Host
MOI0.0_1 MOI0.0 1 1400 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 ORN 0 Host
MOI0.0_1 MOI0.0 1 1400 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 OR 0 Host
MOI0.0_1 MOI0.0 1 1400 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1400 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 NOR 0 Host
MOI0.0_1 MOI0.0 1 1400 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 XOR 0 Host
MOI0.0_1 MOI0.0 1 1400 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1400 EQU 0 Host
MOI0.0_1 MOI0.0 1 1400 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 NOT 9997 Host
MOI0.0_1 MOI0.0 1 1500 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 NAND 1 Host
MOI0.0_1 MOI0.0 1 1500 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 AND 0 Host
MOI0.0_1 MOI0.0 1 1500 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 ORN 2 Host
MOI0.0_1 MOI0.0 1 1500 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 OR 0 Host
MOI0.0_1 MOI0.0 1 1500 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1500 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 NOR 0 Host
MOI0.0_1 MOI0.0 1 1500 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 XOR 0 Host
MOI0.0_1 MOI0.0 1 1500 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1500 EQU 0 Host
MOI0.0_1 MOI0.0 1 1500 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 NOT 9997 Host
MOI0.0_1 MOI0.0 1 1600 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 NAND 1 Host
MOI0.0_1 MOI0.0 1 1600 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 AND 0 Host
MOI0.0_1 MOI0.0 1 1600 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 ORN 0 Host
MOI0.0_1 MOI0.0 1 1600 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 OR 2 Host
MOI0.0_1 MOI0.0 1 1600 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1600 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 NOR 0 Host
MOI0.0_1 MOI0.0 1 1600 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 XOR 0 Host
MOI0.0_1 MOI0.0 1 1600 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1600 EQU 0 Host
MOI0.0_1 MOI0.0 1 1600 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 NOT 9994 Host
MOI0.0_1 MOI0.0 1 1700 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 NAND 6 Host
MOI0.0_1 MOI0.0 1 1700 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 AND 0 Host
MOI0.0_1 MOI0.0 1 1700 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 ORN 0 Host
MOI0.0_1 MOI0.0 1 1700 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 OR 0 Host
MOI0.0_1 MOI0.0 1 1700 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1700 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 NOR 0 Host
MOI0.0_1 MOI0.0 1 1700 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 XOR 0 Host
MOI0.0_1 MOI0.0 1 1700 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1700 EQU 0 Host
MOI0.0_1 MOI0.0 1 1700 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 NOT 9994 Host
MOI0.0_1 MOI0.0 1 1800 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 NAND 5 Host
MOI0.0_1 MOI0.0 1 1800 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 AND 1 Host
MOI0.0_1 MOI0.0 1 1800 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 ORN 0 Host
MOI0.0_1 MOI0.0 1 1800 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 OR 0 Host
MOI0.0_1 MOI0.0 1 1800 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1800 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 NOR 0 Host
MOI0.0_1 MOI0.0 1 1800 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 XOR 0 Host
MOI0.0_1 MOI0.0 1 1800 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1800 EQU 0 Host
MOI0.0_1 MOI0.0 1 1800 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 NOT 9991 Host
MOI0.0_1 MOI0.0 1 1900 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 NAND 6 Host
MOI0.0_1 MOI0.0 1 1900 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 AND 1 Host
MOI0.0_1 MOI0.0 1 1900 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 ORN 2 Host
MOI0.0_1 MOI0.0 1 1900 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 OR 0 Host
MOI0.0_1 MOI0.0 1 1900 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 ANDN 0 Host
MOI0.0_1 MOI0.0 1 1900 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 NOR 0 Host
MOI0.0_1 MOI0.0 1 1900 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 XOR 0 Host
MOI0.0_1 MOI0.0 1 1900 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 1900 EQU 0 Host
MOI0.0_1 MOI0.0 1 1900 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 NOT 9992 Host
MOI0.0_1 MOI0.0 1 2000 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 NAND 8 Host
MOI0.0_1 MOI0.0 1 2000 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 AND 0 Host
MOI0.0_1 MOI0.0 1 2000 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 ORN 0 Host
MOI0.0_1 MOI0.0 1 2000 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 OR 0 Host
MOI0.0_1 MOI0.0 1 2000 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 ANDN 0 Host
MOI0.0_1 MOI0.0 1 2000 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 NOR 0 Host
MOI0.0_1 MOI0.0 1 2000 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 XOR 0 Host
MOI0.0_1 MOI0.0 1 2000 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2000 EQU 0 Host
MOI0.0_1 MOI0.0 1 2000 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 NOT 9986 Host
MOI0.0_1 MOI0.0 1 2100 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 NAND 11 Host
MOI0.0_1 MOI0.0 1 2100 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 AND 0 Host
MOI0.0_1 MOI0.0 1 2100 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 ORN 1 Host
MOI0.0_1 MOI0.0 1 2100 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 OR 2 Host
MOI0.0_1 MOI0.0 1 2100 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 ANDN 0 Host
MOI0.0_1 MOI0.0 1 2100 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 NOR 0 Host
MOI0.0_1 MOI0.0 1 2100 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 XOR 0 Host
MOI0.0_1 MOI0.0 1 2100 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2100 EQU 0 Host
MOI0.0_1 MOI0.0 1 2100 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 NOT 9982 Host
MOI0.0_1 MOI0.0 1 2200 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 NAND 18 Host
MOI0.0_1 MOI0.0 1 2200 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 AND 0 Host
MOI0.0_1 MOI0.0 1 2200 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 ORN 0 Host
MOI0.0_1 MOI0.0 1 2200 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 OR 0 Host
MOI0.0_1 MOI0.0 1 2200 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 ANDN 0 Host
MOI0.0_1 MOI0.0 1 2200 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 NOR 0 Host
MOI0.0_1 MOI0.0 1 2200 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 XOR 0 Host
MOI0.0_1 MOI0.0 1 2200 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2200 EQU 0 Host
MOI0.0_1 MOI0.0 1 2200 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 NOT 9979 Host
MOI0.0_1 MOI0.0 1 2300 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 NAND 21 Host
MOI0.0_1 MOI0.0 1 2300 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 AND 0 Host
MOI0.0_1 MOI0.0 1 2300 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 ORN 0 Host
MOI0.0_1 MOI0.0 1 2300 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 OR 0 Host
MOI0.0_1 MOI0.0 1 2300 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 ANDN 0 Host
MOI0.0_1 MOI0.0 1 2300 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 NOR 0 Host
MOI0.0_1 MOI0.0 1 2300 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 XOR 0 Host
MOI0.0_1 MOI0.0 1 2300 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2300 EQU 0 Host
MOI0.0_1 MOI0.0 1 2300 EQU 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 NOT 9990 Host
MOI0.0_1 MOI0.0 1 2400 NOT 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 NAND 8 Host
MOI0.0_1 MOI0.0 1 2400 NAND 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 AND 2 Host
MOI0.0_1 MOI0.0 1 2400 AND 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 ORN 0 Host
MOI0.0_1 MOI0.0 1 2400 ORN 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 OR 0 Host
MOI0.0_1 MOI0.0 1 2400 OR 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 ANDN 0 Host
MOI0.0_1 MOI0.0 1 2400 ANDN 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 NOR 0 Host
MOI0.0_1 MOI0.0 1 2400 NOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 XOR 0 Host
MOI0.0_1 MOI0.0 1 2400 XOR 0 Mutualist
MOI0.0_1 MOI0.0 1 2400 EQU 0 Host
MOI0.0_1 MOI0.0 1 2400 EQU 0 Mutualist
